-----------------------------------------------------------------------------------------------------
19日15时01分18秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
19日15时01分24秒Info:System');"成功[BP.WF.Node-279]放入缓存。
19日15时01分26秒Info:System');"成功[BP.WF.Flow-76]放入缓存。
19日15时01分26秒Info:System');"成功[BP.Sys.EnCfg-2]放入缓存。
19日15时01分30秒Info:System');"成功[BP.Sys.EnsAppCfg-0]放入缓存。
19日15时01分30秒Info:System');"成功[BP.Sys.EnsAppCfg-1]放入缓存。
19日15时01分38秒Info:System');"成功[BP.WF.Template.Selector-279]放入缓存。
19日16时06分43秒Fatal:System');"@没有[映射基础  Sys_MapData, 类[BP.Sys.MapData], 物理表[Sys_MapData] 实例。PK = 
19日16时06分43秒Fatal:System');"@没有[映射基础  Sys_MapData, 类[BP.Sys.MapData], 物理表[Sys_MapData] 实例。PK = 
19日16时35分23秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
19日16时35分23秒Info:System');"成功[BP.WF.Flow-76]放入缓存。
19日16时35分25秒Info:System');"SQL=ALTER TABLE  ND1Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND1Track' 中多次指定了列名 'Tag'。
19日18时19分05秒Info:System');"成功[BP.WF.Node-279]放入缓存。
19日18时19分05秒Info:System');"成功[BP.Sys.EnCfg-2]放入缓存。
-----------------------------------------------------------------------------------------------------
19日19时22分35秒Fatal:System');"SQL= SELECT TOP 99999 No, Name,ISNULL(OfficeOpenLab, '打开本地') OfficeOpenLab, ISNULL( OfficeOpenEnable,0) OfficeOpenEnable,ISNULL(OfficeOpenTemplateLab, '打开模板') OfficeOpenTemplateLab, ISNULL( OfficeOpenTemplateEnable,0) OfficeOpenTemplateEnable,ISNULL(OfficeSaveLab, '保存') OfficeSaveLab, ISNULL(OfficeSaveEnable,1) OfficeSaveEnable,ISNULL(OfficeAcceptLab, '接受修订') OfficeAcceptLab, ISNULL( OfficeAcceptEnable,0) OfficeAcceptEnable,ISNULL(OfficeRefuseLab, '拒绝修订') OfficeRefuseLab, ISNULL( OfficeRefuseEnable,0) OfficeRefuseEnable,ISNULL(OfficeOverLab, '套红按钮') OfficeOverLab, ISNULL( OfficeOverEnable,0) OfficeOverEnable, ISNULL(OfficeMarksEnable,1) OfficeMarksEnable,ISNULL(OfficePrintLab, '打印按钮') OfficePrintLab, ISNULL( OfficePrintEnable,0) OfficePrintEnable,ISNULL(OfficeSealLab, '签章按钮') OfficeSealLab, ISNULL( OfficeSealEnable,0) OfficeSealEnable,ISNULL(OfficeInsertFlowLab, '插入流程') OfficeInsertFlowLab, ISNULL( OfficeInsertFlowEnable,0) OfficeInsertFlowEnable, ISNULL( OfficeNodeInfo,0) OfficeNodeInfo, ISNULL( OfficeReSavePDF,0) OfficeReSavePDF,ISNULL(OfficeDownLab, '下载') OfficeDownLab, ISNULL( OfficeDownEnable,0) OfficeDownEnable, ISNULL(OfficeIsMarks,1) OfficeIsMarks, OfficeTemplate, ISNULL(OfficeIsParent,1) OfficeIsParent, ISNULL( OfficeTHEnable,0) OfficeTHEnable, OfficeTHTemplate FROM Sys_MapData WHERE (1=1) Exception=列名 'OfficeOpenLab' 无效。
列名 'OfficeOpenEnable' 无效。
列名 'OfficeOpenTemplateLab' 无效。
列名 'OfficeOpenTemplateEnable' 无效。
列名 'OfficeSaveLab' 无效。
列名 'OfficeSaveEnable' 无效。
列名 'OfficeAcceptLab' 无效。
列名 'OfficeAcceptEnable' 无效。
列名 'OfficeRefuseLab' 无效。
列名 'OfficeRefuseEnable' 无效。
列名 'OfficeOverLab' 无效。
列名 'OfficeOverEnable' 无效。
列名 'OfficeMarksEnable' 无效。
列名 'OfficePrintLab' 无效。
列名 'OfficePrintEnable' 无效。
列名 'OfficeSealLab' 无效。
列名 'OfficeSealEnable' 无效。
列名 'OfficeInsertFlowLab' 无效。
列名 'OfficeInsertFlowEnable' 无效。
列名 'OfficeNodeInfo' 无效。
列名 'OfficeReSavePDF' 无效。
列名 'OfficeDownLab' 无效。
列名 'OfficeDownEnable' 无效。
列名 'OfficeIsMarks' 无效。
列名 'OfficeTemplate' 无效。
列名 'OfficeIsParent' 无效。
列名 'OfficeTHEnable' 无效。
列名 'OfficeTHTemplate' 无效。
19日19时22分39秒Info:System');"成功[BP.Port.Emp-32]放入缓存。
19日19时22分39秒Info:System');"成功[BP.Port.Emp-32]放入缓存。
19日19时23分24秒Info:System');"成功[BP.Sys.ToolbarExcel-5]放入缓存。
19日19时23分24秒Info:System');"SQL=CREATE INDEX WF_GenerWorkerlistID ON WF_GenerWorkerlist (WorkID,FK_Emp,FK_Node),异常信息:操作失败，因为在 表 'WF_GenerWorkerlist' 上已存在名称为 'WF_GenerWorkerlistID' 的索引或统计信息。
19日19时23分24秒Info:System');"SQL=UPDATE WF_Flow SET StartGuidePara1=StartGuidePara WHERE  LEN(StartGuidePara) >=1 ,异常信息:列名 'StartGuidePara' 无效。
